num_wire_inbound,num_wire_outbound,perc_wire_from_high_risk_country,degree_centrality,avg_wire_amount,risk_label
9,5,0.7780086845159172,5.396555665573388,40327.18889705377,1
3,2,0.3616072756512771,1.7524632959008444,7222.979502165516,0
14,11,0.9811689747734217,17.595347696861104,53026.76893422974,1
10,8,0.772704737317766,7.792989063122883,43093.91458516676,1
3,2,0.05415245204137403,4.719433933285264,8490.937291970915,0
6,18,0.8935925129025131,14.748000247004889,51146.37874552691,1
2,2,0.06072903184359259,8.215708673616493,10782.16069933307,0
1,3,0.040937598095102515,7.95146535798469,11677.097852627248,0
8,7,0.9030183217428983,15.749031534705427,57437.15820399812,1
3,5,0.07427350720833023,1.6797774801724787,8215.031961734792,0
10,14,0.9036162477545691,14.095833078005738,63711.4104734209,1
1,3,0.030408894347550675,4.916239890069862,11492.766161967129,0
0,4,0.15702132781896486,0.3487366443173041,12166.101311107164,0
1,1,0.16583735324933357,7.299430658453261,11575.862504992107,0
15,14,0.9982609157515842,15.208754866839243,55944.45604004114,1
10,14,0.9384345443894738,4.192019333807315,49648.21911229566,1
2,1,0.42030831242543565,7.500573825882467,8265.108006638808,0
3,4,0.13469233275720738,3.954450103566872,12485.602164119886,0
1,4,0.13824439076961298,5.179569928838263,10422.28042615392,0
9,7,0.971432785949437,14.5663887542925,43309.40516034282,1
13,17,0.8993317091323517,19.571297723970613,62506.58642938271,1
1,4,0.005833592114426901,1.9078153593926555,11112.484375057766,0
3,2,0.028287228909924758,5.182392738742855,15783.317386151788,0
2,1,0.11279290333084675,4.147346370263479,11483.617482955537,0
9,15,0.6864291980135167,13.078373865706139,35371.16062260568,1
0,2,0.1142011542454357,6.507387799108022,11093.138325724512,0
9,10,0.8889830800361583,5.365318558772229,63240.877836120955,1
10,9,0.5364294687808128,12.412567258371523,47171.900049574535,1
9,13,0.7093684381301751,21.505078313273547,34557.26678902445,1
1,2,0.09030165314354997,5.182602342119337,11577.940250093841,0
2,3,0.07195387772469922,2.711707045944954,9407.38555555456,0
6,21,0.9583886636595186,9.683584951147532,64247.18830317047,1
2,4,0.14436079521708636,4.522136357085758,10640.509562576308,0
4,0,0.22653588232532731,3.5407912725966684,10872.305963016071,0
1,1,0.0034191755176595723,3.1342737764128135,6219.787054692492,0
0,3,0.10706963950815784,6.518065353734437,7712.225430348952,0
1,2,0.02418659748927826,5.489500653369548,10342.81959180701,0
1,1,0.05225115680293941,0.973998735380639,9572.089141624901,0
13,12,0.6457700462697159,21.36832527065219,49228.35224788736,1
2,1,0.3174824620788844,6.774764728282268,10435.942240077318,0
2,4,0.16486650339054545,5.229161234201689,10476.509666744696,0
2,2,0.22527609380597594,1.1990205879645197,14186.791450099852,0
0,1,0.3363998362847883,5.557824730163886,9480.476689424648,0
3,3,0.08932932188042743,3.6353778555857392,5549.408194446449,0
3,2,0.14660815885465642,6.260359184730227,9131.935472461975,0
4,1,0.12272388681634781,4.294630202008837,8906.43168816858,0
1,0,0.1268472554709057,7.731045960812376,11369.684388211183,0
